time_stamp,回撤比率%
1567900800.0,-12.605068604654642
1567987200.0,-12.605068604654642
1568073600.0,-12.605068604654642
1568160000.0,-12.605068604654642
1568246400.0,-12.605068604654642
1568332800.0,-12.605068604654642
1568419200.0,-12.605068604654642
1568505600.0,-12.605068604654642
1568592000.0,-12.605068604654642
1568678400.0,-12.605068604654642
1568764800.0,-12.605068604654642
1568851200.0,-12.605068604654642
1568937600.0,-12.605068604654642
1569024000.0,-12.605068604654642
1569110400.0,-12.605068604654642
1569196800.0,-12.605068604654642
1569283200.0,-12.605068604654642
1569369600.0,-12.605068604654642
1569456000.0,-12.605068604654642
1569542400.0,-12.605068604654642
1569628800.0,-12.605068604654642
1569715200.0,-12.605068604654642
1569801600.0,-12.605068604654642
1569888000.0,-12.605068604654642
1569974400.0,-12.605068604654642
1570060800.0,-12.605068604654642
1570147200.0,-12.605068604654642
1570233600.0,-12.605068604654642
1570320000.0,-12.605068604654642
1570406400.0,-12.605068604654642
1570492800.0,-12.605068604654642
1570579200.0,-12.605068604654642
1570665600.0,-12.9529857593776
1570752000.0,-10.454172807500035
1570838400.0,-10.452153564710619
1570924800.0,-10.007415340346155
1571011200.0,-10.577346617653165
1571097600.0,-8.697431580725482
1571184000.0,-6.945738460924448
1571270400.0,-7.659540786975939
1571356800.0,-6.805401087061427
1571443200.0,-6.6973715978287425
1571529600.0,-9.335512302174626
1571616000.0,-9.035654747949334
1571702400.0,-8.081562529959704
1571788800.0,-1.1606078693048991
1571875200.0,-1.8763252987702956
1571961600.0,-1.8763252987702956
1572048000.0,-1.8763252987702956
1572134400.0,-2.2765730859171684
1572220800.0,-0.7491674074387328
1572307200.0,-0.6136633686614024
1572393600.0,-0.0
1572480000.0,-0.0
1572566400.0,-1.1923367624377568
1572652800.0,-1.8401258354090257
1572739200.0,-0.8239067271853214
1572825600.0,-2.9140386579441633
1572912000.0,-2.0643215848826495
1572998400.0,-2.1650325423211245
1573084800.0,-0.6558864363834133
1573171200.0,-0.0
1573257600.0,-0.29714024648786025
1573344000.0,-2.6165935521313988
1573430400.0,-0.0
1573516800.0,-0.7111519326899693
1573603200.0,-0.7315538323982518
1573689600.0,-0.0
1573776000.0,-0.0
1573862400.0,-0.3611901944641123
1573948800.0,-0.46167880499743813
1574035200.0,-0.0
1574121600.0,-0.0
1574208000.0,-0.0
1574294400.0,-0.0
1574380800.0,-0.0
1574467200.0,-0.3681156138672531
1574553600.0,-0.3681156138672531
1574640000.0,-0.3681156138672531
1574726400.0,-0.3681156138672531
1574812800.0,-0.3681156138672531
1574899200.0,-0.3681156138672531
1574985600.0,-0.3681156138672531
1575072000.0,-0.3681156138672531
1575158400.0,-0.3681156138672531
1575244800.0,-0.3681156138672531
1575331200.0,-0.3681156138672531
1575417600.0,-0.3681156138672531
1575504000.0,-0.3681156138672531
1575590400.0,-0.3681156138672531
1575676800.0,-0.3681156138672531
1575763200.0,-0.3681156138672531
1575849600.0,-0.3681156138672531
1575936000.0,-0.3681156138672531
1576022400.0,-0.3681156138672531
1576108800.0,-0.3681156138672531
1576195200.0,-0.3681156138672531
1576281600.0,-0.3681156138672531
1576368000.0,-0.3681156138672531
1576454400.0,-0.3681156138672531
1576540800.0,-0.3681156138672531
1576627200.0,-0.3681156138672531
1576713600.0,-0.3681156138672531
1576800000.0,-0.3681156138672531
1576886400.0,-0.3681156138672531
1576972800.0,-0.3681156138672531
1577059200.0,-0.3681156138672531
1577145600.0,-0.3681156138672531
1577232000.0,-0.3681156138672531
1577318400.0,-0.3681156138672531
1577404800.0,-0.3681156138672531
1577491200.0,-0.3681156138672531
1577577600.0,-0.3681156138672531
1577664000.0,-0.3681156138672531
1577750400.0,-0.3681156138672531
1577836800.0,-0.3681156138672531
1577923200.0,-0.3681156138672531
1578009600.0,-0.3681156138672531
1578096000.0,-0.3681156138672531
1578182400.0,-0.3681156138672531
1578268800.0,-0.3681156138672531
1578355200.0,-0.3681156138672531
1578441600.0,-0.3681156138672531
1578528000.0,-0.3681156138672531
1578614400.0,-0.3681156138672531
1578700800.0,-0.3681156138672531
1578787200.0,-0.3681156138672531
1578873600.0,-0.3681156138672531
1578960000.0,-0.3681156138672531
1579046400.0,-0.3681156138672531
1579132800.0,-0.3681156138672531
1579219200.0,-0.3681156138672531
1579305600.0,-0.3681156138672531
1579392000.0,-0.3681156138672531
1579478400.0,-0.3681156138672531
1579564800.0,-0.3681156138672531
1579651200.0,-0.3681156138672531
1579737600.0,-0.3681156138672531
1579824000.0,-0.3681156138672531
1579910400.0,-0.3681156138672531
1579996800.0,-0.3681156138672531
1580083200.0,-0.3681156138672531
1580169600.0,-0.3681156138672531
1580256000.0,-0.3681156138672531
1580342400.0,-0.3681156138672531
1580428800.0,-0.7547119221686437
1580515200.0,-1.1356478907711356
1580601600.0,-0.7027193102377401
1580688000.0,-0.2080173293904591
1580774400.0,-0.0
1580860800.0,-4.333639748036759
1580947200.0,-5.388512076168949
1581033600.0,-5.920025041503182
1581120000.0,-6.9152741510887825
1581206400.0,-9.499456554933374
1581292800.0,-6.9193509523569325
1581379200.0,-10.732688938546849
1581465600.0,-11.517473182664517
1581552000.0,-10.243472786369603
1581638400.0,-11.415553150960918
1581724800.0,-7.0385973894501115
1581811200.0,-8.056778506168996
1581897600.0,-4.94821753920941
1581984000.0,-10.070208732473471
1582070400.0,-4.224075713955356
1582156800.0,-4.167510096359879
1582243200.0,-5.1021167870818065
1582329600.0,-4.700551862169657
1582416000.0,-7.98441528365945
1582502400.0,-4.822855900213983
1582588800.0,-1.5435788801508705
1582675200.0,-0.0
1582761600.0,-0.0
1582848000.0,-0.0
1582934400.0,-0.0
1583020800.0,-0.0
1583107200.0,-3.512006579595947
1583193600.0,-2.4386011363089244
1583280000.0,-2.1740765328607465
1583366400.0,-4.943213837311985
1583452800.0,-5.878856015150421
1583539200.0,-3.4498217722754214
1583625600.0,-0.0
1583712000.0,-0.0
1583798400.0,-0.0
1583884800.0,-0.0
1583971200.0,-0.0
1584057600.0,-0.38414353384321326
1584144000.0,-0.0
1584230400.0,-1.3946173573584062
1584316800.0,-0.0
1584403200.0,-8.44916617469228
1584489600.0,-8.44916617469228
1584576000.0,-8.44916617469228
1584662400.0,-8.44916617469228
1584748800.0,-8.44916617469228
1584835200.0,-8.44916617469228
1584921600.0,-8.44916617469228
1585008000.0,-8.44916617469228
1585094400.0,-8.44916617469228
1585180800.0,-8.44916617469228
1585267200.0,-8.44916617469228
1585353600.0,-8.44916617469228
1585440000.0,-8.44916617469228
1585526400.0,-8.72017357759242
1585612800.0,-9.626740180103361
1585699200.0,-8.0115291493701
1585785600.0,-3.806720999097932
1585872000.0,-5.491135587274764
1585958400.0,-3.667621848636329
1586044800.0,-4.836469933858463
1586131200.0,-0.0
1586217600.0,-1.2577720835875457
1586304000.0,-0.0
1586390400.0,-0.5556284926060387
1586476800.0,-6.958136958252847
1586563200.0,-6.678304690790239
1586649600.0,-4.543910977668026
1586736000.0,-6.595565823247211
1586822400.0,-6.418652634923514
1586908800.0,-8.381514549480926
1586995200.0,-2.8561726145342123
1587081600.0,-3.698360111801474
1587168000.0,-0.994211757956122
1587254400.0,-2.2292407076228065
1587340800.0,-6.378292211731804
1587427200.0,-6.097114596829476
1587513600.0,-3.2032722539830285
1587600000.0,-0.0
1587686400.0,-0.9880435428182982
1587772800.0,-0.4891175182184595
1587859200.0,-0.0
1587945600.0,-0.0
1588032000.0,-0.16270175998094358
1588118400.0,-0.0
1588204800.0,-1.1178367603113688
1588291200.0,-1.1178367603113688
1588377600.0,-1.1178367603113688
1588464000.0,-1.1178367603113688
1588550400.0,-1.1178367603113688
1588636800.0,-1.1178367603113688
1588723200.0,-1.1178367603113688
1588809600.0,-1.1178367603113688
1588896000.0,-1.1178367603113688
1588982400.0,-1.1178367603113688
1589068800.0,-1.1178367603113688
1589155200.0,-1.4048237992002475
1589241600.0,-0.0
1589328000.0,-0.0
1589414400.0,-0.0
1589500800.0,-3.4936777856135084
1589587200.0,-3.756760425982121
1589673600.0,-0.7917345245120018
1589760000.0,-0.4346582753916587
1589846400.0,-0.26656388513724993
1589932800.0,-2.4577588066195264
1590019200.0,-6.324427103152617
1590105600.0,-5.7937859362843485
1590192000.0,-5.4889283586927515
1590278400.0,-7.336474689447788
1590364800.0,-8.656363777421921
1590451200.0,-9.355596655225828
1590537600.0,-6.674043542054591
1590624000.0,-2.5965112766816345
1590710400.0,-3.4464323208970615
1590796800.0,-0.904128998469162
1590883200.0,-3.332048564215063
1590969600.0,-0.6126990792706273
1591056000.0,-2.3911178353352307
1591142400.0,-1.766483059715232
1591228800.0,-0.0
1591315200.0,-1.4999096183188902
1591401600.0,-1.807418325144905
1591488000.0,-0.4951831027794228
1591574400.0,-1.141892235009355
1591660800.0,-0.4248671021847308
1591747200.0,-0.0
1591833600.0,-5.6582226785676415
1591920000.0,-4.270189927731524
1592006400.0,-4.575694659161124
1592092800.0,-5.036898747283942
1592179200.0,-4.677365847916646
1592265600.0,-3.7456255335726474
1592352000.0,-4.440133074153766
1592438400.0,-5.129728963104199
1592524800.0,-5.531502066495534
1592611200.0,-5.079138951307981
1592697600.0,-5.846830101186547
1592784000.0,-2.2957059721896655
1592870400.0,-2.727440150528299
1592956800.0,-6.047225487719147
1593043200.0,-6.282984765992791
1593129600.0,-6.975036480758582
1593216000.0,-8.692641056014763
1593302400.0,-7.746656951941724
1593388800.0,-6.8006728478687135
1593475200.0,-7.446063872142824
1593561600.0,-6.542319972093827
1593648000.0,-7.788405990802691
1593734400.0,-7.894988831188899
1593820800.0,-7.5639435112796525
1593907200.0,-7.950981659778902
1593993600.0,-6.0619604426112454
1594080000.0,-6.394970423172773
1594166400.0,-4.190130006151083
1594252800.0,-6.401846735455768
1594339200.0,-6.366482843714724
1594425600.0,-6.584560176117854
1594512000.0,-5.975515373910937
1594598400.0,-6.362553522410186
1594684800.0,-6.2171686341414425
1594771200.0,-6.685740199710315
1594857600.0,-7.467675139317931
1594944000.0,-7.227004209413587
1595030400.0,-7.02366183190257
1595116800.0,-6.795761196238054
1595203200.0,-7.059025723643614
1595289600.0,-4.861552784067953
1595376000.0,-3.6316752157403966
1595462400.0,-2.8831395072215558
1595548800.0,-3.2308844426751957
1595635200.0,-1.9204557876041508
1595721600.0,-0.0
1595808000.0,-0.0
1595894400.0,-2.8206974992787313
1595980800.0,-0.0
1596067200.0,-1.3753819518170447
1596153600.0,-0.0
1596240000.0,-0.0
1596326400.0,-5.3390726311748296
1596412800.0,-4.636891094467793
1596499200.0,-4.5911869707767945
1596585600.0,-0.8849980314709988
1596672000.0,-0.012464761006629965
1596758400.0,-1.217391658314555
1596844800.0,-0.27837966248148166
1596931200.0,-0.8185193061022716
1597017600.0,-0.0
1597104000.0,-4.020042285608505
1597276800.0,-0.2977809100450936
1597363200.0,-0.3556827536649623
1597449600.0,-0.0
1597536000.0,-0.0
1597622400.0,-0.0
1597708800.0,-2.628374990146589
1597795200.0,-4.767382865010632
1597881600.0,-4.388518001566089
1597968000.0,-6.480167768499566
1598054400.0,-5.722438041610469
1598140800.0,-5.769796149541034
1598227200.0,-5.004173404663511
1598313600.0,-7.971948168312515
1598400000.0,-7.395757855157265
1598486400.0,-8.73757091319006
1598572800.0,-7.103716189585437
1598659200.0,-6.859032631944164
1598745600.0,-5.682972951668351
1598832000.0,-5.469861465980802
1598918400.0,-3.220351339278778
1599004800.0,-7.474688035041575
1599091200.0,-13.497060760212298
1599177600.0,-14.55472517066167
1599264000.0,-18.46176907493364
1599350400.0,-17.151528088854555
1599436800.0,-15.69131976099533
1599523200.0,-18.13026231941965
1599609600.0,-16.54376570374558
1599696000.0,-16.11754273237045
1599782400.0,-15.778142958868047
1599868800.0,-15.30456187956235
1599955200.0,-16.421423924924937
1600041600.0,-13.56809792210814
1600128000.0,-12.344680133901774
1600214400.0,-10.671360320354989
1600300800.0,-11.452769101209375
1600387200.0,-11.381731939313532
1600473600.0,-10.402997708748439
1600560000.0,-11.855313018619237
1600646400.0,-14.799408728302954
1600732800.0,-14.696799494453385
1600819200.0,-16.58323079368772
1600905600.0,-13.149767968721445
1600992000.0,-13.189233058663586
1601078400.0,-12.873512339126458
1601164800.0,-12.763010087288457
1601251200.0,-11.922403671520856
1601337600.0,-12.794582159242172
1601424000.0,-12.905084411080162
1601510400.0,-13.87592562365683
1601596800.0,-14.404757828881515
1601683200.0,-14.452115936812081
1601769600.0,-13.591776976073398
1601856000.0,-12.75511706930001
1601942400.0,-14.136395217274945
1602028800.0,-13.63913508400398
1602115200.0,-11.657987568908508
1602201600.0,-10.466141852655856
1602288000.0,-8.08245042015054
1602374400.0,-8.177166636011671
1602460800.0,-5.619828807760934
1602547200.0,-7.411543891134126
1602633600.0,-7.821980826532384
1602720000.0,-7.024786009701146
1602806400.0,-8.13770154606951
1602892800.0,-8.153487582046361
1602979200.0,-7.198432405446545
1603065600.0,-4.862099080871805
1603152000.0,-3.5518580947927236
1603238400.0,-0.0
1603324800.0,-0.44402656994802936
1603411200.0,-0.44402656994802936
1603497600.0,-0.44402656994802936
1603584000.0,-0.44402656994802936
1603670400.0,-0.44402656994802936
1603756800.0,-0.44402656994802936
1603843200.0,-0.44402656994802936
1603929600.0,-0.44402656994802936
1604016000.0,-0.44402656994802936
1604102400.0,-0.44402656994802936
1604188800.0,-0.44402656994802936
1604275200.0,-0.44402656994802936
1604361600.0,-0.44402656994802936
1604448000.0,-0.44402656994802936
1604534400.0,-0.44402656994802936
1604620800.0,-0.44402656994802936
1604707200.0,-0.44402656994802936
1604793600.0,-0.44402656994802936
1604880000.0,-0.44402656994802936
1604966400.0,-0.44402656994802936
1605052800.0,-0.44402656994802936
1605139200.0,-0.44402656994802936
1605225600.0,-0.44402656994802936
1605312000.0,-0.44402656994802936
1605398400.0,-0.44402656994802936
1605484800.0,-0.44402656994802936
1605571200.0,-0.7416654392671107
1605657600.0,-0.0
1605744000.0,-0.10633519818506512
1605830400.0,-0.0
1605916800.0,-0.0
1606003200.0,-1.5797598442762424
1606089600.0,-2.028070070354644
1606176000.0,-0.0
1606262400.0,-1.5464166471028513
1606348800.0,-10.307702853830921
1606435200.0,-10.365171040040835
1606521600.0,-7.350703454303151
1606608000.0,-4.848225163890075
1606694400.0,-0.0
1606780800.0,-4.176358129510318
1606867200.0,-2.410702178936011
1606953600.0,-1.350802689980941
1607040000.0,-5.261553548989383
1607126400.0,-2.964683057411345
1607212800.0,-1.9275499059278587
1607299200.0,-2.630776774494701
1607385600.0,-7.022150313458901
1607472000.0,-5.904070184298676
1607558400.0,-7.254872874279599
1607644800.0,-8.211059048086309
1607731200.0,-4.667099181675689
1607817600.0,-2.7774931715338336
1607904000.0,-2.276633747158886
1607990400.0,-1.3153883872473686
1608076800.0,-0.0
1608163200.0,-0.0
1608249600.0,-0.0
1608336000.0,-0.0
1608422400.0,-1.836603409645136
1608508800.0,-1.836603409645136
1608595200.0,-1.836603409645136
1608681600.0,-1.836603409645136
1608768000.0,-1.836603409645136
1608854400.0,-1.836603409645136
1608940800.0,-1.836603409645136
1609027200.0,-1.836603409645136
1609113600.0,-1.836603409645136
1609200000.0,-1.836603409645136
1609286400.0,-1.836603409645136
1609372800.0,-1.836603409645136
1609459200.0,-1.836603409645136
1609545600.0,-2.130386971574409
1609632000.0,-0.0
1609718400.0,-3.8778742124072405
1609804800.0,-0.0
1609891200.0,-0.0
1609977600.0,-0.0
1610064000.0,-0.0
1610150400.0,-0.0
1610236800.0,-0.0
1610323200.0,-0.0
1610409600.0,-0.0
1610496000.0,-0.0
1610582400.0,-0.0
1610668800.0,-0.0
1610755200.0,-0.0
1610841600.0,-0.0
1610928000.0,-0.0
1611014400.0,-0.0
1611100800.0,-0.0
1611187200.0,-0.0
1611273600.0,-0.2978492484698688
1611360000.0,-3.044923532185471
1611446400.0,-2.048583132785348
1611532800.0,-1.958416580803439
1611619200.0,-1.4339478034419855
1611705600.0,-8.406827823376558
1611792000.0,-0.0
1611878400.0,-0.0
1611964800.0,-0.0
1612051200.0,-3.495404589464294
1612137600.0,-2.3524535854590116
1612224000.0,-0.0
1612310400.0,-0.0
1612396800.0,-1.5530975512961385
1612483200.0,-0.0
1612569600.0,-0.0
1612656000.0,-0.6352199139372124
1612742400.0,-0.0
1612828800.0,-0.0
1612915200.0,-3.4926487423453314
1613001600.0,-0.0
1613088000.0,-0.6793554472793191
1613174400.0,-1.4420673911573252
1613260800.0,-0.0
1613347200.0,-1.7560818030549343
1613433600.0,-0.0
1613520000.0,-0.0
1613606400.0,-0.9769870477838049
1613692800.0,-0.0
1613779200.0,-0.22053562785753783
1613865600.0,-0.22053562785753783
1613952000.0,-0.22053562785753783
1614038400.0,-0.22053562785753783
1614124800.0,-0.22053562785753783
1614211200.0,-0.22053562785753783
1614297600.0,-0.5093778267116266
1614384000.0,-0.6281196286993391
1614470400.0,-2.688394052661616
1614556800.0,-0.0
1614643200.0,-2.386863279963889
1614729600.0,-0.0
1614816000.0,-4.451477640130666
1614902400.0,-3.6531303539105346
1614988800.0,-3.646453614360299
1615161600.0,-0.0
1615248000.0,-0.0
1615334400.0,-0.0
1615420800.0,-0.0
1615507200.0,-0.8812934560306327
1615593600.0,-0.0
1615680000.0,-3.1384919612957365
1615766400.0,-3.1384919612957365
1615852800.0,-3.1384919612957365
1615939200.0,-3.1384919612957365
1616025600.0,-3.1384919612957365
1616112000.0,-3.1384919612957365
1616198400.0,-3.1384919612957365
1616284800.0,-3.1384919612957365
1616371200.0,-3.1384919612957365
1616457600.0,-3.1384919612957365
1616544000.0,-3.1384919612957365
1616630400.0,-3.1384919612957365
1616716800.0,-3.1384919612957365
1616803200.0,-3.1384919612957365
1616889600.0,-3.1384919612957365
1616976000.0,-3.1384919612957365
1617062400.0,-3.1384919612957365
1617148800.0,-3.520067445961915
1617235200.0,-3.6779725756855433
1617321600.0,-3.5597461708668385
1617408000.0,-1.4673007595547665
1617494400.0,-2.426068316440788
1617580800.0,-3.674733496101486
1617667200.0,-2.1118775967855794
1617753600.0,-0.0
1617840000.0,-2.178360884940039
1617926400.0,-2.606758387358668
1618012800.0,-4.46907507711817
1618099200.0,-5.797915631790312
1618185600.0,-5.652422140402857
1618272000.0,-10.8020834383446
1618358400.0,-10.212834798225382
1618444800.0,-11.022748566948914
1618531200.0,-8.455596741134599
1618617600.0,-6.459102720428883
1618704000.0,-0.1430685998643219
1618790400.0,-0.0
1618876800.0,-0.5814145579785648
1618963200.0,-0.0
1619049600.0,-0.0
1619136000.0,-0.0
1619222400.0,-0.508282480124174
1619308800.0,-0.508282480124174
1619395200.0,-0.508282480124174
1619481600.0,-0.508282480124174
1619568000.0,-0.508282480124174
1619654400.0,-0.508282480124174
1619740800.0,-0.508282480124174
1619827200.0,-0.508282480124174
1619913600.0,-0.508282480124174
1620000000.0,-0.508282480124174
1620086400.0,-0.508282480124174
1620172800.0,-0.508282480124174
1620259200.0,-0.508282480124174
1620345600.0,-0.508282480124174
1620432000.0,-0.508282480124174
1620518400.0,-0.508282480124174
1620604800.0,-0.508282480124174
1620691200.0,-0.9085201581129277
1620777600.0,-0.0
1620864000.0,-0.0
1620950400.0,-0.7751429271259827
1621036800.0,-0.0
1621123200.0,-0.0
1621209600.0,-0.0
1621296000.0,-0.4019853923194432
1621382400.0,-0.0
1621468800.0,-0.9346135277019249
1621555200.0,-0.0
1621641600.0,-1.831337966153817
1621728000.0,-0.0
1621814400.0,-8.554763179458263
1621900800.0,-8.554763179458263
1621987200.0,-8.554763179458263
1622073600.0,-8.554763179458263
1622160000.0,-8.554763179458263
1622246400.0,-8.554763179458263
1622332800.0,-8.554763179458263
1622419200.0,-8.554763179458263
1622505600.0,-8.554763179458263
1622592000.0,-8.554763179458263
1622678400.0,-8.554763179458263
1622764800.0,-8.902350753271826
1622851200.0,-4.016363075842723
1622937600.0,-4.652194805594117
1623024000.0,-1.774035397710265
1623110400.0,-0.4039688256543739
1623196800.0,-0.4039688256543739
1623283200.0,-0.7983008801022249
1623369600.0,-2.74906383354578
1623456000.0,-0.0
1623542400.0,-8.393372986532704
1623628800.0,-12.099571745898553
1623715200.0,-11.879245705002079
1623801600.0,-7.74288658007642
1623888000.0,-5.801919076940733
