time_stamp,回撤比率%
1623974400.0,-0.0
1624060800.0,-0.5213258012840806
1624147200.0,-0.6297720205987989
1624233600.0,-0.0
1624320000.0,-1.8394281533783159
1624406400.0,-1.8394281533783159
1624492800.0,-1.8394281533783159
1624579200.0,-1.8394281533783159
1624665600.0,-1.8394281533783159
1624752000.0,-1.8394281533783159
1624838400.0,-1.8394281533783159
1624924800.0,-1.8394281533783159
1625011200.0,-1.8394281533783159
1625097600.0,-1.8394281533783159
1625184000.0,-1.8394281533783159
1625270400.0,-1.8394281533783159
1625356800.0,-1.8394281533783159
1625443200.0,-1.8394281533783159
1625529600.0,-1.8394281533783159
1625616000.0,-1.8394281533783159
1625702400.0,-1.8394281533783159
1625788800.0,-1.8394281533783159
1625875200.0,-1.8394281533783159
1625961600.0,-1.8394281533783159
1626048000.0,-1.8394281533783159
1626134400.0,-1.8394281533783159
1626220800.0,-1.8394281533783159
1626307200.0,-1.8394281533783159
1626393600.0,-1.8394281533783159
1626480000.0,-1.8394281533783159
1626566400.0,-1.8394281533783159
1626652800.0,-1.8394281533783159
1626739200.0,-1.8394281533783159
1626825600.0,-1.8394281533783159
1626912000.0,-1.8394281533783159
1626998400.0,-1.8394281533783159
1627084800.0,-1.8394281533783159
1627171200.0,-1.8394281533783159
1627257600.0,-1.8394281533783159
1627344000.0,-2.25164132871999
1627430400.0,-3.565411160947958
1627516800.0,-4.0611981747116745
1627603200.0,-8.118235144104338
1627689600.0,-9.322852928209251
1627776000.0,-5.198746628042191
1627862400.0,-3.055158213095668
1627948800.0,-0.03835341316478487
1628035200.0,-3.7731945778568985
1628121600.0,-7.284471306634348
1628208000.0,-11.520359824758748
1628294400.0,-15.159199790499272
1628380800.0,-15.910113278189128
1628467200.0,-21.045519879640793
1628553600.0,-19.36221118569506
1628640000.0,-19.59103596127831
1628726400.0,-14.98823875127042
1628812800.0,-24.659373231955563
1628899200.0,-22.862967235135343
1628985600.0,-23.59941478873661
1629072000.0,-20.572089309468574
1629158400.0,-17.48163975417756
1629244800.0,-17.19495124223992
1629331200.0,-21.54788231799024
1629417600.0,-28.48364017101356
1629504000.0,-29.193786026271905
1629590400.0,-28.47048932184209
1629676800.0,-29.935493919541738
1629763200.0,-26.169090716838138
1629849600.0,-27.83924856161243
1629936000.0,-23.678319883765298
1630022400.0,-28.23377403675596
1630108800.0,-27.765603806252297
1630195200.0,-28.678272738751005
1630281600.0,-25.019706499253303
1630368000.0,-23.15491608674154
1630454400.0,-26.76876943905631
1630540800.0,-30.11171529843918
1630627200.0,-30.251114299656557
1630713600.0,-30.816600814028956
1630800000.0,-35.56405736492281
1630886400.0,-37.48671151378895
1630972800.0,-22.6091558461263
1631059200.0,-22.137040360871204
1631145600.0,-21.660979620864673
1631232000.0,-17.083169024282537
1631318400.0,-18.555440659937513
1631404800.0,-18.555440659937513
1631491200.0,-18.555440659937513
1631577600.0,-18.555440659937513
1631664000.0,-18.555440659937513
1631750400.0,-18.555440659937513
1631836800.0,-18.555440659937513
1631923200.0,-18.555440659937513
1632009600.0,-18.555440659937513
1632096000.0,-18.555440659937513
1632182400.0,-18.555440659937513
1632268800.0,-18.555440659937513
1632355200.0,-18.555440659937513
1632441600.0,-18.555440659937513
1632528000.0,-18.555440659937513
1632614400.0,-18.555440659937513
1632700800.0,-18.555440659937513
1632787200.0,-18.555440659937513
1632873600.0,-18.555440659937513
1632960000.0,-18.555440659937513
1633046400.0,-18.555440659937513
1633132800.0,-18.555440659937513
1633219200.0,-18.555440659937513
1633305600.0,-18.555440659937513
1633392000.0,-18.555440659937513
1633478400.0,-18.901536264503736
1633564800.0,-17.00258155575031
1633651200.0,-17.420915637629157
1633737600.0,-18.541173572248546
1633824000.0,-18.462833856540897
1633910400.0,-22.218439827565625
1633996800.0,-20.69316556273769
1634083200.0,-22.610138406103875
1634169600.0,-22.743315922806875
1634256000.0,-28.71280225972978
1634342400.0,-27.992076875219407
1634428800.0,-28.277233440395257
1634515200.0,-29.411592523842025
1634601600.0,-32.66582431433779
1634688000.0,-35.873052275408966
1634774400.0,-30.51774930963403
1634860800.0,-27.708487104357715
1634947200.0,-28.16285745546208
1635033600.0,-28.05788223641383
1635120000.0,-31.246308665715162
1635206400.0,-26.76214333860929
1635292800.0,-24.22471994683851
1635379200.0,-27.486002311747974
1635465600.0,-30.138585085608995
1635552000.0,-28.751972117583602
1635638400.0,-28.751972117583602
1635724800.0,-28.330504447076443
1635811200.0,-31.299579672396366
1635897600.0,-31.026957461733733
1635984000.0,-28.45428119789453
1636070400.0,-28.34303880158967
1636156800.0,-28.707318479630246
1636243200.0,-31.10999756038386
1636329600.0,-38.33291934862917
1636416000.0,-37.53228745409699
1636502400.0,-33.99289909842537
1636588800.0,-34.16994685592466
1636675200.0,-32.85697322066446
1636761600.0,-33.61686846302865
1636848000.0,-34.61334964682995
1636934400.0,-32.381451146319016
1637020800.0,-26.848317025887713
1637107200.0,-27.03006516632947
1637193600.0,-21.682596172125294
1637280000.0,-23.438972598290803
1637366400.0,-26.340675668102143
1637452800.0,-24.997932940873028
1637539200.0,-20.94776963878754
1637625600.0,-22.949349375117993
1637712000.0,-22.160468437941958
1637798400.0,-24.93056078536445
1637884800.0,-16.881938393560514
1637971200.0,-18.10890921799855
1638057600.0,-18.10890921799855
1638144000.0,-18.10890921799855
1638230400.0,-18.10890921799855
1638316800.0,-18.10890921799855
1638403200.0,-18.10890921799855
1638489600.0,-18.418589533887967
1638576000.0,-11.554130127748596
1638662400.0,-11.837096962444027
1638748800.0,-13.458051647488647
1638835200.0,-13.825764894605538
1638921600.0,-13.567216517726473
1639008000.0,-10.052394972042643
1639094400.0,-9.444088096441046
1639180800.0,-11.765996158802263
1639267200.0,-13.051556143839862
1639353600.0,-8.318684467081304
1639440000.0,-10.44237210716857
1639526400.0,-11.195753349796757
1639612800.0,-9.644463088522313
1639699200.0,-7.665131625525853
1639785600.0,-8.598778542033605
1639872000.0,-8.468067973722528
1639958400.0,-8.607396821262912
1640044800.0,-11.61373989241791
1640131200.0,-10.98316912880729
1640217600.0,-13.992384959705376
1640304000.0,-13.971557451567888
1640390400.0,-13.887529229082196
1640476800.0,-14.097240690328544
1640563200.0,-14.151823125447452
1640649600.0,-9.673190685953298
1640736000.0,-7.7340778593602595
1640822400.0,-8.784071545463588
1640908800.0,-7.767114596405918
1640995200.0,-9.47209750393623
1641081600.0,-9.174766870525316
1641168000.0,-7.897825164717022
1641254400.0,-7.041742761272999
1641340800.0,-3.778287693110496
1641427200.0,-3.1003163937387064
1641513600.0,-0.8399958768770739
1641600000.0,-0.8399958768770739
1641686400.0,-0.8399958768770739
1641772800.0,-0.8399958768770739
1641859200.0,-0.8399958768770739
1641945600.0,-0.8399958768770739
1642032000.0,-0.8399958768770739
1642118400.0,-0.8399958768770739
1642204800.0,-0.8399958768770739
1642291200.0,-0.8399958768770739
1642377600.0,-0.8399958768770739
1642464000.0,-0.8399958768770739
1642550400.0,-0.8399958768770739
1642636800.0,-0.8399958768770739
1642723200.0,-1.1956865281341293
1642809600.0,-0.0
1642896000.0,-2.9677596284924093
1642982400.0,-3.96533588181978
1643068800.0,-4.668038582316171
1643155200.0,-4.594490833650457
1643241600.0,-4.594490833650457
1643328000.0,-4.594490833650457
1643414400.0,-4.594490833650457
1643500800.0,-4.594490833650457
1643587200.0,-4.594490833650457
1643673600.0,-4.594490833650457
1643760000.0,-4.594490833650457
1643846400.0,-4.594490833650457
1643932800.0,-4.594490833650457
1644019200.0,-4.594490833650457
1644105600.0,-4.594490833650457
1644192000.0,-4.987195098563014
1644278400.0,-5.4803964421907825
1644364800.0,-6.076255079062348
1644451200.0,-4.032035935338175
1644537600.0,-1.5615658566234962
1644624000.0,-1.024846747381511
1644710400.0,-1.3127335045217023
1644796800.0,-2.0893582447138446
1644883200.0,-6.721210682267889
1644969600.0,-5.33868474390859
1645056000.0,-0.0
1645142400.0,-0.0
1645228800.0,-0.03878385937801555
1645315200.0,-0.0
1645401600.0,-0.0
1645488000.0,-3.011125266867142
1645574400.0,-3.011125266867142
1645660800.0,-3.011125266867142
1645747200.0,-3.011125266867142
1645833600.0,-3.011125266867142
1645920000.0,-3.011125266867142
1646006400.0,-3.011125266867142
1646092800.0,-3.4083126891830435
1646179200.0,-2.239984888519041
1646265600.0,-0.0
1646352000.0,-0.0
1646438400.0,-0.39005587158496785
1646524800.0,-0.0
1646611200.0,-0.0
1646697600.0,-1.5398117547091508
1646784000.0,-8.125668940267644
1646870400.0,-3.116763688638806
1646956800.0,-1.8128422614111777
1647043200.0,-1.8810998880866787
1647129600.0,-0.0
1647216000.0,-3.943724169384397
1647302400.0,-3.333147584784272
1647388800.0,-6.235888724686499
1647475200.0,-6.294944492705203
1647561600.0,-7.840403913397964
1647648000.0,-8.19674041195147
1647734400.0,-7.007617489812214
1647820800.0,-6.718344321042648
1647907200.0,-9.403880348062525
1647993600.0,-9.32380473041005
1648080000.0,-12.376687653410666
1648166400.0,-13.175441939494101
1648252800.0,-13.203468405672469
1648339200.0,-17.551574444201876
1648425600.0,-19.53544787154194
1648512000.0,-18.98492800018118
1648598400.0,-18.392368429552874
1648684800.0,-16.0001093521852
1648771200.0,-16.85291468018406
1648857600.0,-16.620695388991884
1648944000.0,-18.13012078174104
1649030400.0,-18.046041383205942
1649116800.0,-16.30239480882329
1649203200.0,-11.62998251880136
1649289600.0,-11.54390122982496
1649376000.0,-9.173662947311707
1649462400.0,-9.429904923799628
1649548800.0,-8.388921894317447
1649635200.0,-3.9397203885017955
1649721600.0,-3.6864812476758484
1649808000.0,-7.005615599370935
1649894400.0,-4.162931172708082
1649980800.0,-5.256964298885017
1650067200.0,-5.27798414851879
1650153600.0,-4.3941495186796065
1650240000.0,-6.008674159597621
1650326400.0,-7.129732806732276
1650412800.0,-7.425011646825778
1650499200.0,-5.229938777927309
1650585600.0,-3.7925814410653804
1650672000.0,-4.18094818667988
1650758400.0,-3.542345135901396
1650844800.0,-5.196907585645665
1650931200.0,-0.9739196996982626
1651017600.0,-2.5554131483346327
1651104000.0,-3.8856693465863783
1651190400.0,-1.5704830512092032
1651276800.0,-1.1040425783835297
1651363200.0,-0.9308790552100571
1651449600.0,-1.568481160767891
1651536000.0,-0.01501417830988002
1651622400.0,-3.7445360704739
1651708800.0,-0.0
1651795200.0,-0.0
1651881600.0,-0.0
1651968000.0,-0.0
1652054400.0,-0.0
1652140800.0,-0.0
1652227200.0,-0.0
1652313600.0,-0.3260514164514948
1652400000.0,-0.3260514164514948
1652486400.0,-0.3260514164514948
1652572800.0,-0.3260514164514948
1652659200.0,-0.3260514164514948
1652745600.0,-0.3260514164514948
1652832000.0,-0.3260514164514948
1652918400.0,-0.3260514164514948
1653004800.0,-0.3260514164514948
1653091200.0,-0.3260514164514948
1653177600.0,-0.3260514164514948
1653264000.0,-0.3260514164514948
1653350400.0,-0.3260514164514948
1653436800.0,-0.3260514164514948
1653523200.0,-0.3260514164514948
1653609600.0,-0.3260514164514948
1653696000.0,-0.3260514164514948
1653782400.0,-0.3260514164514948
1653868800.0,-0.3260514164514948
1653955200.0,-0.3260514164514948
1654041600.0,-0.3260514164514948
1654128000.0,-0.3260514164514948
1654214400.0,-0.3260514164514948
1654300800.0,-0.3260514164514948
1654387200.0,-0.3260514164514948
1654473600.0,-0.3260514164514948
1654560000.0,-0.3260514164514948
1654646400.0,-0.3260514164514948
1654732800.0,-0.3260514164514948
1654819200.0,-0.3260514164514948
1654905600.0,-0.3260514164514948
1654992000.0,-0.3260514164514948
1655078400.0,-0.3260514164514948
1655164800.0,-0.3260514164514948
1655251200.0,-0.3260514164514948
1655337600.0,-0.3260514164514948
1655424000.0,-0.3260514164514948
1655510400.0,-0.3260514164514948
1655596800.0,-0.3260514164514948
1655683200.0,-0.3260514164514948
1655769600.0,-0.3260514164514948
1655856000.0,-0.3260514164514948
1655942400.0,-0.3260514164514948
1656028800.0,-0.3260514164514948
1656115200.0,-0.3260514164514948
1656201600.0,-0.3260514164514948
1656288000.0,-0.3260514164514948
1656374400.0,-0.3260514164514948
1656460800.0,-0.3260514164514948
1656547200.0,-0.3260514164514948
1656633600.0,-0.3260514164514948
1656720000.0,-0.3260514164514948
1656806400.0,-0.3260514164514948
1656892800.0,-0.3260514164514948
1656979200.0,-0.3260514164514948
1657065600.0,-0.3260514164514948
1657152000.0,-0.3260514164514948
1657238400.0,-0.3260514164514948
1657324800.0,-0.3260514164514948
1657411200.0,-0.3260514164514948
1657497600.0,-0.3260514164514948
1657584000.0,-0.3260514164514948
1657670400.0,-0.3260514164514948
1657756800.0,-0.3260514164514948
1657843200.0,-0.3260514164514948
1657929600.0,-0.3260514164514948
1658016000.0,-0.3260514164514948
1658102400.0,-0.3260514164514948
1658188800.0,-0.3260514164514948
1658275200.0,-0.723050780626946
1658361600.0,-0.0
1658448000.0,-0.0
1658534400.0,-0.0
1658620800.0,-1.8047411202162835
1658707200.0,-0.0
1658793600.0,-0.0
1658880000.0,-6.620731133782503
1658966400.0,-10.989088756484202
1659052800.0,-10.887770916885424
1659139200.0,-10.048001900210842
1659225600.0,-8.234022887394037
1659312000.0,-7.875513608813691
1659398400.0,-7.674826349608383
1659484800.0,-7.177979251575857
1659571200.0,-5.740045297269955
1659657600.0,-8.138550307772093
1659744000.0,-7.976831448412486
1659830400.0,-8.232074467401752
1659916800.0,-10.299348079215541
1660003200.0,-7.879410448798294
1660089600.0,-10.6831868176956
1660176000.0,-11.511265314416475
1660262400.0,-11.982782952549305
1660348800.0,-12.769944629432212
1660435200.0,-12.462094270651288
1660521600.0,-11.285248595311488
1660608000.0,-10.714361537572147
1660694400.0,-8.76983838527228
1660780800.0,-8.721127885465176
1660867200.0,-0.0
1660953600.0,-0.5079720908162519
1661040000.0,-2.4681239374392945
1661126400.0,-0.7794075591913552
1661212800.0,-2.0939307560364693
1661299200.0,-2.031888363265025
1661385600.0,-2.357610925315142
1661472000.0,-0.0
1661558400.0,-0.0
1661644800.0,-0.0
1661731200.0,-1.0035256183966987
1661817600.0,-0.0
1661904000.0,-1.0239801508823558
1661990400.0,-0.7805293346108647
1662076800.0,-0.2657516544032279
1662163200.0,-0.0
1662249600.0,-0.10747181727595574
1662336000.0,-0.0
1662422400.0,-0.0
1662508800.0,-1.672732637023917
1662595200.0,-1.672732637023917
1662681600.0,-1.672732637023917
1662768000.0,-1.672732637023917
1662854400.0,-1.672732637023917
1662940800.0,-1.672732637023917
1663027200.0,-2.0292340187708846
1663113600.0,-2.5963583420462966
1663200000.0,-0.0
1663286400.0,-0.5248857689666703
1663372800.0,-0.5248857689666703
1663459200.0,-0.5248857689666703
1663545600.0,-0.5248857689666703
1663632000.0,-0.5248857689666703
1663718400.0,-0.5248857689666703
1663804800.0,-0.5248857689666703
1663891200.0,-0.5248857689666703
1663977600.0,-0.5248857689666703
1664064000.0,-0.5248857689666703
1664150400.0,-0.5248857689666703
1664236800.0,-0.5248857689666703
1664323200.0,-0.5248857689666703
1664409600.0,-0.5248857689666703
1664496000.0,-0.5248857689666703
1664582400.0,-0.5248857689666703
1664668800.0,-0.5248857689666703
1664755200.0,-0.5248857689666703
1664841600.0,-0.5248857689666703
1664928000.0,-0.5248857689666703
1665014400.0,-0.5248857689666703
1665100800.0,-0.5248857689666703
1665187200.0,-0.5248857689666703
1665273600.0,-0.5248857689666703
1665360000.0,-0.5248857689666703
1665446400.0,-0.5248857689666703
1665532800.0,-0.5248857689666703
1665619200.0,-0.5248857689666703
1665705600.0,-0.5248857689666703
1665792000.0,-0.5248857689666703
1665878400.0,-0.5248857689666703
1665964800.0,-0.5248857689666703
1666051200.0,-0.5248857689666703
1666137600.0,-0.5248857689666703
1666224000.0,-0.5248857689666703
1666310400.0,-0.5248857689666703
1666396800.0,-0.5248857689666703
1666483200.0,-0.5248857689666703
1666569600.0,-0.5248857689666703
1666656000.0,-0.5248857689666703
1666742400.0,-0.5248857689666703
1666828800.0,-0.5248857689666703
1666915200.0,-0.5248857689666703
1667001600.0,-0.5248857689666703
1667088000.0,-0.5248857689666703
1667174400.0,-0.5248857689666703
1667260800.0,-0.5248857689666703
1667347200.0,-0.5248857689666703
1667433600.0,-0.5248857689666703
1667520000.0,-0.5248857689666703
1667606400.0,-0.5248857689666703
1667692800.0,-0.9196419443890438
1667779200.0,-0.0
1667865600.0,-0.0
1667952000.0,-0.0
1668038400.0,-6.5881473567866
1668124800.0,-6.5881473567866
1668211200.0,-6.865245408797828
1668297600.0,-9.368258499739254
1668384000.0,-7.5788237022679645
1668470400.0,-6.502967198266826
1668556800.0,-7.740751084247732
1668643200.0,-7.48550961773727
1668729600.0,-7.469042426349497
1668816000.0,-7.364750214226949
1668902400.0,-9.69760232749472
1668988800.0,-12.42566703406904
1669075200.0,-10.323355600230071
1669161600.0,-7.721539360962004
1669248000.0,-8.01245974214598
1669334400.0,-8.270445740554408
1669420800.0,-8.701337248534456
1669507200.0,-8.764461482187572
1669593600.0,-10.043413346637898
1669680000.0,-8.75897241839165
1669766400.0,-4.551605018815758
1669852800.0,-5.959549882470318
1669939200.0,-5.3667309925105275
1670025600.0,-6.255959327450239
1670112000.0,-4.960540271612151
1670198400.0,-5.910148308307024
1670284800.0,-5.37222005630646
1670371200.0,-6.502967198266826
1670457600.0,-4.37321044544823
1670544000.0,-4.99347465438766
1670630400.0,-5.147168440673528
1670716800.0,-5.196570014836835
1670803200.0,-4.565327678305552
1670889600.0,-1.4365613146287644
1670976000.0,-1.2005315714040425
1671062400.0,-3.637675896794374
1671148800.0,-7.795641722206946
1671235200.0,-6.870734472593709
1671321600.0,-6.93111417434887
1671408000.0,-8.780928673575318
1671494400.0,-6.244981199858347
1671580800.0,-6.744486005287442
1671667200.0,-6.6237266017771095
1671753600.0,-6.843289153614069
1671840000.0,-6.486500006879002
1671926400.0,-6.64019379316487
1672012800.0,-6.250470263654254
1672099200.0,-7.348283022839086
1672185600.0,-8.221044166391037
1672272000.0,-7.6392034040230605
1672358400.0,-7.825831573084488
1672444800.0,-8.13321914565625
1672531200.0,-7.759962807533408
1672617600.0,-7.370239278022805
1672704000.0,-7.474531490145366
1672790400.0,-6.491989070674935
1672876800.0,-6.618237537981175
1672963200.0,-5.910148308306972
1673049600.0,-5.992484265245839
1673136000.0,-5.394176311490103
1673222400.0,-4.7190214645914335
1673308800.0,-3.379689898385933
1673395200.0,-0.7421947444443673
1673481600.0,-0.0
1673568000.0,-0.0
1673654400.0,-0.0
1673740800.0,-0.8159095920675634
1673827200.0,-0.0
1673913600.0,-0.07963525332135171
1674000000.0,-2.220418239666018
1674086400.0,-0.5269979999207473
1674172800.0,-0.9322009065264601
1674259200.0,-0.0
1674345600.0,-0.23546515466609727
1674432000.0,-0.0
1674518400.0,-1.3782312407474466
1674604800.0,-0.0
1674691200.0,-0.5794158130254606
1674777600.0,-0.35623342578602957
1674864000.0,-0.5472260456351461
1674950400.0,-0.0
1675036800.0,-4.376650654981033
1675123200.0,-4.376650654981033
1675209600.0,-4.376650654981033
1675296000.0,-4.376650654981033
1675382400.0,-4.376650654981033
1675468800.0,-4.376650654981033
1675555200.0,-4.376650654981033
1675641600.0,-4.376650654981033
1675728000.0,-4.376650654981033
1675814400.0,-4.376650654981033
1675900800.0,-4.376650654981033
1675987200.0,-4.376650654981033
1676073600.0,-4.523230671555746
1676160000.0,-4.759785031047388
1676246400.0,-4.703993908525767
1676332800.0,-3.762239760360909
1676419200.0,-0.0
1676505600.0,-1.3924330460385765
1676592000.0,-0.0
1676678400.0,-0.0
1676764800.0,-0.5885435572389996
1676851200.0,-0.0
1676937600.0,-0.8250872589777278
1677024000.0,-1.3766044718753
1677110400.0,-1.8318250285526632
1677196800.0,-3.476528145586523
1677283200.0,-3.549844917935995
1677369600.0,-2.7050606156404955
1677456000.0,-2.7575860644878807
1677542400.0,-3.5826733234656087
